R_DEF: Internal format may change without notice
local
array doctors_list
color accent_orange
color accent_teal
color bg_light
color black
color card_bg
color error_red
color primary_blue
color primary_blue_dark
color primary_blue_light
color status_completed
color status_pending
color success_green
color text_primary
color text_secondary
color white
drawable bg_icon_circle
drawable bg_icon_circle_orange
drawable bg_spinner
drawable bg_status_completed
drawable bg_status_pending
drawable ic_add
drawable ic_calendar
drawable ic_calendar_empty
drawable ic_check
drawable ic_doctor
drawable ic_email
drawable ic_lock
drawable ic_logout
drawable ic_medical_cross
drawable ic_patient
drawable ic_person
drawable ic_receptionist
drawable ic_time
id btnLogin
id btnLogout
id btnMarkCompleted
id btnSelectDate
id btnSelectTime
id btnSubmit
id cardHeader
id cardLogin
id etEmail
id etPassword
id etPatientName
id ivLogo
id progressBar
id progressBarList
id progressBarSubmit
id rvAppointments
id spinnerDoctor
id toolbar
id tvAppName
id tvDateTime
id tvDoctor
id tvEmptyState
id tvPatientName
id tvSelectedDate
id tvSelectedTime
id tvStatus
id tvSubtitle
id tvTime
layout activity_doctor_dashboard
layout activity_login
layout activity_receptionist_dashboard
layout activity_splash
layout item_appointment_doctor
layout item_appointment_receptionist
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string btn_add_appointment
string btn_login
string btn_logout
string btn_mark_done
string empty_no_appointments
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hint_email
string hint_password
string label_all_appointments
string label_appointment_queue
string label_book_appointment
string label_doctor_dashboard
string label_patient_name
string label_pick_date
string label_pick_time
string label_receptionist_dashboard
string label_select_doctor
string login_title
string project_id
string status_completed
string status_pending
style TextAppearance.Toolbar
style Theme.AppointmentBooking
style Theme.AppointmentBooking.Splash
